Text strings referenced in League_o:.text
Address    Disassembly                               Text string
"
009DEB23   PUSH League_o.0170BAFC                    ASCII "Set Pending Replay time: %f
"
009DEB51   PUSH League_o.0170BB1C                    ASCII "Set Replay time: %f oldTime: %f
"
009DEB97   PUSH League_o.0171B0C8                    ASCII "NULL file name
"
009DEBA9   PUSH League_o.016CC7A0                    ASCII "rb"
009DEBC3   PUSH League_o.0171B0F0                    ASCII "Failed to open "%s"
"
009DEBDE   PUSH League_o.0170B8D8                    ASCII "Failed to create play file %s
"
009DF144   MOV ESI,League_o.0170B84C                 ASCII "DisableCatchup"
009DF149   MOV EDI,League_o.016F40AC                 ASCII "Replay"
009DF191   MOV ESI,League_o.0170B85C                 ASCII "LagUpdateFreq"
009DF1BC   MOV ESI,League_o.0170B86C                 ASCII "FastForwardSpeed"
009DF1D6   MOV ESI,League_o.0170B880                 ASCII "SlowFastForwardSpeed"
009DF1F0   MOV ESI,League_o.0170B898                 ASCII "SpeedupSpeed"
009DF20A   MOV ESI,League_o.0170B8A8                 ASCII "HeartbeatDelay"
009DF20F   MOV EDI,League_o.0170B8B8                 ASCII "TournamentPause"
009DF244   MOV ESI,League_o.0170B8C8                 ASCII "UseLookAhead"
009DF249   MOV EDI,League_o.016F40AC                 ASCII "Replay"
009DF3B8   PUSH League_o.0170BAE4                    ASCII "Set playback speed: %f
"
009DF4E9   PUSH League_o.0170BA70                    ASCII "Replay speedup.  timeBehind: %f
"
009DF5A6   PUSH League_o.0170BA20                    ASCII "Replay resuming after fast forward. Time: %f FirstPacketTime %f TimeBehind: %f
"
009DF6F1   PUSH League_o.0170B9F0                    ASCII "Start timer. Game Time: %f, Real Time: %f
"
009DFA57   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009DFA5C   PUSH League_o.0170BB40                    ASCII "ReplayIt::JumpToTimeRelative"
009DFA66   PUSH League_o.0170B910                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\ReplaySystem\ReplayIt.cpp"
009DFA6B   PUSH League_o.0170BB60                    ASCII "absoluteTime <= GetLatestReplayTime()"
009DFE3F   PUSH League_o.0170BA98                    ASCII "Started new chunk.  ChunkID: %d  chunk start time: %f  current time: %f
"
009E0249   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009E024E   PUSH League_o.0170B8F8                    ASCII "ReplayIt::Update"
009E0258   PUSH League_o.0170B910                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\ReplaySystem\ReplayIt.cpp"
009E025D   PUSH League_o.0170B97C                    ASCII "pkt->EventID != PKT_Batched"
009E02ED   PUSH League_o.0170B998                    ASCII "Paused by packet, TimePausedInChunk: %f
"
009E032E   PUSH League_o.0170B9C4                    ASCII "Resumed by packet, TimePausedInChunk: %f
"
009E067B   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009E0680   PUSH League_o.0170B11C                    ASCII "Riot::Replay::ReplayFileManager::JumpToTime"
009E068A   PUSH League_o.0170B148                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\ReplaySystem\ReplayFileManager.cpp"
009E068F   PUSH League_o.0170B1BC                    ASCII "!"Keyframe index out of bounds for replay.""
009E06EA   PUSH League_o.0170B1E8                    ASCII "Jumping to keyframe %d/%d (%f -> %f), backup: %d, forward: %d
"
009E074A   PUSH League_o.016CC7A0                    ASCII "rb"
009E0773   PUSH League_o.0170AEE8                    ASCII "Failed to load replay file
"
009E0795   PUSH League_o.0170AF04                    ASCII "Replay file empty
"
009E07E4   PUSH League_o.0170AF18                    ASCII "Failed to read replay file
"
009E0842   PUSH League_o.0170AEC0                    ASCII "Unexpected EOF during replay file read
"
009E08AB   MOV EAX,League_o.0170AF38                 ASCII "MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1mV8+Ez6EEdQtCYPewmOdhG4ElhApH3AQe1TReKZNHP/uYTQSNE9vAly7W/sXFAJPTUtwXqOeFwMqumzuk3TiXJhQul/zywcBKRawVxgN7qMAdPv7t5AijWh1brDrevdOlwzPwUp24ar96YKDefS73EFnY1xoEqSs1DnkrwKN0Nb8Sjwgs5XrZiLV03U1SlqJ"...
009E08C7   PUSH League_o.0170AF38                    ASCII "MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1mV8+Ez6EEdQtCYPewmOdhG4ElhApH3AQe1TReKZNHP/uYTQSNE9vAly7W/sXFAJPTUtwXqOeFwMqumzuk3TiXJhQul/zywcBKRawVxgN7qMAdPv7t5AijWh1brDrevdOlwzPwUp24ar96YKDefS73EFnY1xoEqSs1DnkrwKN0Nb8Sjwgs5XrZiLV03U1SlqJ"...
009E095D   PUSH League_o.0170B0C4                    ASCII "Replay signature does not match
"
009E09DE   PUSH League_o.0170AEC0                    ASCII "Unexpected EOF during replay file read
"
009E0AB2   PUSH League_o.0170B110                    ASCII "gameVersion"
009E0B49   PUSH League_o.0170AEC0                    ASCII "Unexpected EOF during replay file read
"
009E0D62   PUSH League_o.0170AEC0                    ASCII "Unexpected EOF during replay file read
"
009E0E8A   PUSH League_o.0170AEC0                    ASCII "Unexpected EOF during replay file read
"
009E0FA2   PUSH League_o.0170B0E8                    ASCII "Exception validating replay signature
"
009E1567   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009E156C   PUSH League_o.0170AD3C                    ASCII "Riot::Replay::GetEvents"
009E1576   PUSH League_o.0170AD58                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\ReplaySystem\LookAheadEvents.cpp"
009E157B   PUSH League_o.0170ADCC                    ASCII "!"Missing lookahead event listener for packet type.""
009E1733   PUSH League_o.0170AC30                    ASCII "Effect"
009E1781   PUSH League_o.0170AC4C                    ASCII "Data\Globals\Quests.ini"
009E17E2   PUSH League_o.0170AC38                    ASCII "VO_ID"
009E181D   PUSH League_o.0170AC40                    ASCII "VO_Folder"
009E1862   PUSH League_o.0170AC4C                    ASCII "Data\Globals\Quests.ini"
009E18AB   PUSH League_o.0170AC4C                    ASCII "Data\Globals\Quests.ini"
009E19EA   PUSH League_o.0170AC4C                    ASCII "Data\Globals\Quests.ini"
009E19F4   PUSH League_o.0170AC64                    ASCII "TitleText"
009E1A52   PUSH League_o.0170AC70                    ASCII "MaxViewable"
009E1A58   PUSH League_o.0170AC4C                    ASCII "Data\Globals\Quests.ini"
009E1A77   PUSH League_o.0170AC4C                    ASCII "Data\Globals\Quests.ini"
009E1A85   PUSH League_o.0170AC7C                    ASCII "RecievedText"
009E1AAD   PUSH League_o.0170AC4C                    ASCII "Data\Globals\Quests.ini"
009E1AB7   PUSH League_o.0170AC8C                    ASCII "CompletedText"
009E1AD8   PUSH League_o.0170AC9C                    ASCII "RecievedSound"
009E1B12   PUSH League_o.0170ACAC                    ASCII "CompletedSound"
009E1B4B   PUSH League_o.0170AC4C                    ASCII "Data\Globals\Quests.ini"
009E1B55   PUSH League_o.0170ACBC                    ASCII "FailedText"
009E1B7E   PUSH League_o.0170ACC8                    ASCII "FailedSound"
009E1CF0   MOV EAX,League_o.0170A9C0                 ASCII "SetEmitterGroupRenderState"
009E1D00   MOV EAX,League_o.0170A9DC                 ASCII "DisplayChatMessage"
009E1D10   MOV EAX,League_o.0170A9F0                 ASCII "PlayEVOEvent"
009E1D20   MOV EAX,League_o.0170AA00                 ASCII "PlayAudioEvent"
009E1EEC   PUSH League_o.0170AA50                    ASCII "Node <%s> has invalid Hero skin name: %s"
009E1FC9   PUSH League_o.0170AA7C                    ASCII "Node <%s> has invalid EVO event name: %s"
009E20E3   PUSH League_o.0170AA10                    ASCII "Node <%s> has invalid parameters. Please check your script!
"
009E215E   PUSH League_o.016E37B0                    ASCII "Node <%s> has invalid walker!
"
009E32B0   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009E32B5   PUSH League_o.0170A82C                    ASCII "obj_AI_Minion::SchedualedUpdate"
009E32BF   PUSH League_o.0170A850                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\Obj_AI_Minion_Client.cpp"
009E3356   PUSH League_o.016D326C                    ASCII "Death"
009E39AA   PUSH League_o.01709CD4                    ASCII "MaxHealthTicks"
009E39AF   PUSH League_o.016E19AC                    ASCII "GeneralDataHero"
009E39B4   PUSH League_o.01709CE4                    ASCII "Data\Characters\GeneralCharacterData.ini"
009E4547   PUSH League_o.016C2DF8                    ASCII "FriendlyTooltip"
009E454C   PUSH League_o.016FBC18                    ASCII "Champion"
009E4585   PUSH League_o.016C2E08                    ASCII "EnemyTooltip"
009E458A   PUSH League_o.016FBC18                    ASCII "Champion"
009E4612   PUSH League_o.016D326C                    ASCII "Death"
009E473A   MOV ESI,League_o.0170A6C8                 ASCII "DisableCameraSnapOnRespawn"
009E473F   MOV EDI,League_o.016DF884                 ASCII "General"
009E47D8   PUSH League_o.016D326C                    ASCII "Death"
009E485C   PUSH League_o.016C2A94                    ASCII "Idle1"
009E48E6   PUSH League_o.016D326C                    ASCII "Death"
009E4C76   MOV ESI,League_o.0170A718                 ASCII "DamageScreenFlashThresholdPercentage"
009E4C7B   MOV EDI,League_o.0170A740                 ASCII "LowHealthFlash"
009E4CB9   MOV ESI,League_o.0170A750                 ASCII "DamageScreenFlashDuration"
009E4CBE   MOV EDI,League_o.0170A740                 ASCII "LowHealthFlash"
009E4CFC   MOV ESI,League_o.0170A76C                 ASCII "DamageScreenOpacityStrength"
009E4D01   MOV EDI,League_o.0170A740                 ASCII "LowHealthFlash"
009E4DF8   MOV ESI,League_o.0170A788                 ASCII "PercentageDamageForFlash"
009E4DFD   MOV EDI,League_o.0170A7A4                 ASCII "DamageFlash"
009E4E31   MOV ESI,League_o.0170A7B0                 ASCII "OverTimeForFlashSeconds"
009E4E36   MOV EDI,League_o.0170A7A4                 ASCII "DamageFlash"
009E4E6F   MOV ESI,League_o.0170A7C8                 ASCII "MaxPercentageForMostReadHealth"
009E4E74   MOV EDI,League_o.0170A7A4                 ASCII "DamageFlash"
009E4EAD   MOV ESI,League_o.0170A7E8                 ASCII "FlashDuration"
009E4EB2   MOV EDI,League_o.0170A7A4                 ASCII "DamageFlash"
009E4EEB   MOV ESI,League_o.0170A7F8                 ASCII "StartFlashAlpha"
009E4EF0   MOV EDI,League_o.0170A7A4                 ASCII "DamageFlash"
009E4FDB   MOV EDI,League_o.0170A6E4                 ASCII "flash_itemshop_outofrange"
009E4FF3   MOV EDI,League_o.0170A700                 ASCII "flash_itemshop_disabled"
009E5015   PUSH League_o.016F65B0                    ASCII "SetShopUnavailableMessage"
009E511E   PUSH League_o.01709CD4                    ASCII "MaxHealthTicks"
009E5123   PUSH League_o.016E19AC                    ASCII "GeneralDataHero"
009E5128   PUSH League_o.01709CE4                    ASCII "Data\Characters\GeneralCharacterData.ini"
009E8E8D   PUSH League_o.016F91D0                    ASCII "NONE"
009E8EC2   PUSH League_o.016F91D0                    ASCII "NONE"
009E8FE0   PUSH League_o.016F91D0                    ASCII "NONE"
009E9015   PUSH League_o.016F91D0                    ASCII "NONE"
009E9149   PUSH League_o.016F91D0                    ASCII "NONE"
009E9181   PUSH League_o.016F91D0                    ASCII "NONE"
009E9372   PUSH League_o.016F91D0                    ASCII "NONE"
009E93A7   PUSH League_o.016F91D0                    ASCII "NONE"
009E94C2   PUSH League_o.016F91D0                    ASCII "NONE"
009E94F7   PUSH League_o.016F91D0                    ASCII "NONE"
009E97F5   PUSH League_o.017099A0                    ASCII "Playing Animation Error, Cant Find Animation: %s, for character: %s
"
009E9EE6   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009E9EEB   PUSH League_o.01709E1C                    ASCII "obj_AI_Base::ProccessClientSidePath"
009E9EF5   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009E9EFA   PUSH League_o.016D3334                    ASCII "NaviMesh.mNavGrid->IsValidCell(Position.x, Position.z)"
009E9F70   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009E9F75   PUSH League_o.01709DFC                    ASCII "obj_AI_Base::ProccessNearSight"
009E9F7F   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009E9FA0   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009E9FA5   PUSH League_o.01709DE8                    ASCII "obj_AI_Base::CanSee"
009E9FAF   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009E9FD0   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009E9FD5   PUSH League_o.01709DC8                    ASCII "obj_AI_Base::LineOfSightTest"
009E9FDF   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EA046   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EA04B   PUSH League_o.016D6C2C                    ASCII "Spellbook::GetSpellInSlot"
009EA055   PUSH League_o.016D6990                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\ObjectsCode\AI\Spellbook.cpp"
009EA05A   PUSH League_o.016D6AA0                    ASCII "slot >= 0 && slot < MAX_SPELLBOOK_SLOTS"
009EA2A2   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EA2A7   PUSH League_o.01709C24                    ASCII "obj_AI_Base::HandleParabolicMovement"
009EA2B1   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EA2B6   PUSH League_o.016C2FB8                    ASCII "Position == Position"
009EA3C8   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EA3CD   PUSH League_o.01709C24                    ASCII "obj_AI_Base::HandleParabolicMovement"
009EA3D7   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EA3DC   PUSH League_o.016C2FB8                    ASCII "Position == Position"
009EA40B   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EA410   PUSH League_o.01709B94                    ASCII "obj_AI_Base_PImpl_Int::InitDefaultAnims"
009EA41A   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EA41F   PUSH League_o.01709B1C                    ASCII "pCharacterData"
009EA907   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EA90C   PUSH League_o.01709E40                    ASCII "obj_AI_Base::UpdateOffscreen"
009EA970   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EA975   PUSH League_o.01709E40                    ASCII "obj_AI_Base::UpdateOffscreen"
009EA97F   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EA984   PUSH League_o.016D3334                    ASCII "NaviMesh.mNavGrid->IsValidCell(Position.x, Position.z)"
009EADEB   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EADF0   PUSH League_o.016C5C90                    ASCII "Direction::SetTargetFacing"
009EADF7   PUSH League_o.016C5CB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\ai\Direction.h"
009EADFC   PUSH League_o.016C5D1C                    ASCII "v2.x > -1000000000.0f && v2.x < 1000000000.0f"
009EB048   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EB04D   PUSH League_o.016D81A0                    ASCII "SpellDataInst::BelongsToAvatarSpell"
009EB057   PUSH League_o.016D7BE8                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\Sources\NewLogic\SpellDataInst.cpp"
009EB05C   PUSH League_o.016D7ED0                    ASCII "mSpellData != 0"
009EB1B8   PUSH League_o.016C7584                    ASCII "+%.0f"
009EB981   MOV ECX,League_o.016FC8E8                 ASCII "closeTooltip"
009EC389   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EC38E   PUSH League_o.01709CBC                    ASCII "obj_AI_Base::DeadRecon"
009EC398   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EC39D   PUSH League_o.016D3334                    ASCII "NaviMesh.mNavGrid->IsValidCell(Position.x, Position.z)"
009EC3D0   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EC3D5   PUSH League_o.01709CBC                    ASCII "obj_AI_Base::DeadRecon"
009EC3EF   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EC3F4   PUSH League_o.01709CBC                    ASCII "obj_AI_Base::DeadRecon"
009EC3FE   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EC403   PUSH League_o.016D3334                    ASCII "NaviMesh.mNavGrid->IsValidCell(Position.x, Position.z)"
009EC436   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EC43B   PUSH League_o.01709CBC                    ASCII "obj_AI_Base::DeadRecon"
009EC445   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EC44A   PUSH League_o.016C2FB8                    ASCII "Position == Position"
009EC462   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EC467   PUSH League_o.01709CBC                    ASCII "obj_AI_Base::DeadRecon"
009EC471   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EC476   PUSH League_o.016D3334                    ASCII "NaviMesh.mNavGrid->IsValidCell(Position.x, Position.z)"
009ED161   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009ED166   PUSH League_o.01709D44                    ASCII "obj_AI_Base::UpdateIdleCycleAnimation"
009ED170   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009ED175   PUSH League_o.01709D70                    ASCII "mPImpl->GetIdleAnimationHandle().IsValid() == (m_IdleCycleStartTime != -1.0f)"
009ED21B   PUSH League_o.016C2A94                    ASCII "Idle1"
009ED251   PUSH League_o.016C2A94                    ASCII "Idle1"
009ED455   PUSH League_o.01709D28                    ASCII "TurnRight"
009ED471   PUSH League_o.01709D34                    ASCII "TurnLeft"
009ED4E0   PUSH League_o.01709D40                    ASCII "Run"
009ED4F8   PUSH League_o.01709D40                    ASCII "Run"
009ED7AA   PUSH League_o.01709DC0                    ASCII "Stunned"
009ED815   PUSH League_o.01709D40                    ASCII "Run"
009ED82F   PUSH League_o.016C2A94                    ASCII "Idle1"
009ED918   PUSH League_o.01709D40                    ASCII "Run"
009EDA0D   PUSH League_o.016C2A94                    ASCII "Idle1"
009EDB41   PUSH League_o.01709D40                    ASCII "Run"
009EDBCE   PUSH League_o.016C2A94                    ASCII "Idle1"
009EDCF7   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EDCFC   PUSH League_o.01709AF4                    ASCII "obj_AI_Base_PImpl_Int::InitIdleEffects"
009EDD06   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EDD0B   PUSH League_o.01709B1C                    ASCII "pCharacterData"
009EDD40   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EDD45   PUSH League_o.01709AF4                    ASCII "obj_AI_Base_PImpl_Int::InitIdleEffects"
009EDD4F   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EDD54   PUSH League_o.01709B30                    ASCII "pCharacterData->NumberOfEffects == pCharacterData->IdleEffects.size()"
009EDDA4   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EDDA9   PUSH League_o.01709AF4                    ASCII "obj_AI_Base_PImpl_Int::InitIdleEffects"
009EDDB3   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EDDB8   PUSH League_o.01709B78                    ASCII "pAnimComponent.get() != 0"
009EE560   PUSH League_o.0171B0C0                    ASCII "zh_cn"
009EE5F7   PUSH League_o.016C3908                    ASCII "%s"
009EE684   PUSH League_o.01709A2C                    ASCII "Trying to level up type of ai_obj that doesn't have EXP!"
009EE689   PUSH League_o.01709A68                    ASCII "obj_AI_Base_PImpl_Int::OnNetworkPacket"
009EE693   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EE698   PUSH League_o.01709A90                    ASCII "parent->GetExperience()"
009EE81C   MOV EDI,League_o.01709AA8                 ASCII "game_floatingtext_levelup"
009EEE8E   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009EEE93   PUSH League_o.01709A68                    ASCII "obj_AI_Base_PImpl_Int::OnNetworkPacket"
009EEE9D   PUSH League_o.01709900                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\obj_AI_Base_Client.cpp"
009EEEA2   PUSH League_o.01709AC4                    ASCII "parent->GetPosition() == parent->GetPosition()"
009EF0E7   PUSH League_o.01709CD4                    ASCII "MaxHealthTicks"
009EF0EC   PUSH League_o.016E19AC                    ASCII "GeneralDataHero"
009EF0F1   PUSH League_o.01709CE4                    ASCII "Data\Characters\GeneralCharacterData.ini"
009EF69C   PUSH League_o.01709BBC                    ASCII "PlayerColorHighlightRed"
009EF6A1   PUSH League_o.01709BD4                    ASCII "ColorChaos"
009EF6A6   PUSH League_o.01709878                    ASCII "DATA\Globals\ColorSettings.ini"
009EF6DD   PUSH League_o.01709BE0                    ASCII "PlayerColorHighlightGreen"
009EF6E2   PUSH League_o.01709BD4                    ASCII "ColorChaos"
009EF6E7   PUSH League_o.01709878                    ASCII "DATA\Globals\ColorSettings.ini"
009EF721   PUSH League_o.01709BFC                    ASCII "PlayerColorHighlightBlue"
009EF726   PUSH League_o.01709BD4                    ASCII "ColorChaos"
009EF72B   PUSH League_o.01709878                    ASCII "DATA\Globals\ColorSettings.ini"
009EF794   PUSH League_o.01709BBC                    ASCII "PlayerColorHighlightRed"
009EF799   PUSH League_o.01709C18                    ASCII "ColorOrder"
009EF79E   PUSH League_o.01709878                    ASCII "DATA\Globals\ColorSettings.ini"
009EF7D5   PUSH League_o.01709BE0                    ASCII "PlayerColorHighlightGreen"
009EF7DA   PUSH League_o.01709C18                    ASCII "ColorOrder"
009EF7DF   PUSH League_o.01709878                    ASCII "DATA\Globals\ColorSettings.ini"
009EF819   PUSH League_o.01709BFC                    ASCII "PlayerColorHighlightBlue"
009EF81E   PUSH League_o.01709C18                    ASCII "ColorOrder"
009EF823   PUSH League_o.01709878                    ASCII "DATA\Globals\ColorSettings.ini"
009EFC05   PUSH League_o.017099E8                    ASCII "ChangeSlotSpellData: Unknown data type received! Data type ID: %u
"
009EFDCE   PUSH League_o.01709C4C                    ASCII "Unable to initialize character animation for %s (skin %i)!
"
009F041D   PUSH League_o.01709C88                    ASCII "obj_AI_Base::ChangeCharacterData: Model is missing
"
009F04E1   PUSH League_o.016D326C                    ASCII "Death"
009F0720   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009F0725   PUSH League_o.01709844                    ASCII "LevelPropAI::NetSendLevelProp"
009F072C   PUSH League_o.017097C0                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\LevelPropAI_Client.cpp"
009F0731   PUSH League_o.016C1178                    ASCII "false"
009F0BD4   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009F0BD9   PUSH League_o.01709540                    ASCII "AIManager_Client::OnNetworkPacket"
009F0BE3   PUSH League_o.01709568                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\AIManager_Client.cpp"
009F0BE8   PUSH League_o.017095F0                    ASCII "AI_actor.m_Parent->mNavGrid->IsValidCell(wp.GetPosition().x, wp.GetPosition().z)"
009F0CD3   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009F0CD8   PUSH League_o.01709540                    ASCII "AIManager_Client::OnNetworkPacket"
009F0CE2   PUSH League_o.01709568                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\AIManager_Client.cpp"
009F0CE7   PUSH League_o.01709648                    ASCII "AI_actor.m_Parent->mNavGrid->IsValidCell(AI_actor.m_ParabolicStartPoint.x, AI_actor.m_ParabolicStartPoint.z)"
009F0EB4   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009F0EB9   PUSH League_o.01709540                    ASCII "AIManager_Client::OnNetworkPacket"
009F0EC0   PUSH League_o.01709568                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\ObjectsCode\AI_Objects\AIManager_Client.cpp"
009F0EC5   PUSH League_o.017095F0                    ASCII "AI_actor.m_Parent->mNavGrid->IsValidCell(wp.GetPosition().x, wp.GetPosition().z)"
009F1DB2   PUSH League_o.017090CC                    ASCII "/msg"
009F1E24   PUSH League_o.017090D4                    ASCII " ""
009F1E33   PUSH League_o.016CC800                    ASCII "" "
009F1F05   MOV EDX,League_o.016F34DC                 ASCII "Chat_SetInputText"
009F21F7   PUSH League_o.016F946C                    ASCII "game_character_displayname_"
009F23C3   PUSH League_o.016F946C                    ASCII "game_character_displayname_"
009F2970   PUSH League_o.01708FCC                    ASCII "game_console_chatcommand_"
009F299D   PUSH League_o.017091C8                    ASCII "_short"
009F29CE   PUSH League_o.017091D0                    ASCII " - "
009F2BFF   PUSH League_o.01708FCC                    ASCII "game_console_chatcommand_"
009F2C2C   PUSH League_o.017091C0                    ASCII "_help"
009F2C3B   PUSH League_o.01708FCC                    ASCII "game_console_chatcommand_"
009F2C61   PUSH League_o.0170903C                    ASCII "_usage"
009F2D32   MOV EDI,League_o.01702FC0                 ASCII "game_chat_known_commands"
009F2D4D   MOV EDI,League_o.01702FDC                 ASCII "game_chat_command_help"
009F2DFF   PUSH League_o.0170914C                    ASCII "../MyNotes.txt"
